date,subsite,time,age,count,year
2022-05-03T00:00:00Z,DP,12:30:00,adult,237,2022
2022-05-03T00:00:00Z,DP,12:30:00,pup,174,2022
2022-05-04T00:00:00Z,BL,10:50:00,adult,186,2022
2022-05-04T00:00:00Z,BL,10:50:00,pup,114,2022
2022-05-08T00:00:00Z,BL,13:00:00,adult,211,2022
2022-05-08T00:00:00Z,BL,13:00:00,pup,45,2022
2022-05-09T00:00:00Z,BL,13:55:00,adult,155,2022
2022-05-09T00:00:00Z,BL,13:55:00,pup,137,2022
2022-05-09T00:00:00Z,DE,13:45:00,adult,264,2022
2022-05-09T00:00:00Z,DE,13:45:00,pup,115,2022
2022-05-10T00:00:00Z,BL,14:35:00,adult,168,2022
2022-05-10T00:00:00Z,BL,14:35:00,pup,95,2022
2022-05-10T00:00:00Z,DP,14:30:00,adult,218,2022
2022-05-10T00:00:00Z,DP,14:30:00,pup,143,2022
2022-05-18T00:00:00Z,BL,10:35:00,adult,69,2022
2022-05-18T00:00:00Z,BL,10:35:00,pup,44,2022
2022-05-20T00:00:00Z,BL,12:12:00,adult,126,2022
2022-05-20T00:00:00Z,BL,12:12:00,pup,47,2022
2022-05-20T00:00:00Z,DE,10:40:00,adult,200,2022
2022-05-20T00:00:00Z,DE,10:40:00,pup,45,2022
2022-05-23T00:00:00Z,BL,13:05:00,adult,88,2022
2022-05-23T00:00:00Z,BL,13:05:00,pup,42,2022
2022-05-24T00:00:00Z,BL,13:08:00,adult,99,2022
2022-05-24T00:00:00Z,BL,13:08:00,pup,34,2022
2022-05-24T00:00:00Z,DP,13:20:00,adult,123,2022
2022-05-24T00:00:00Z,DP,13:20:00,pup,45,2022
2023-03-03T00:00:00Z,DE,14:20:00,adult,93,2023
2023-03-06T00:00:00Z,BL,15:15:00,adult,73,2023
2023-03-15T00:00:00Z,BL,13:30:00,adult,211,2023
2023-03-15T00:00:00Z,DE,14:00:00,adult,134,2023
2023-03-23T00:00:00Z,BL,09:45:00,adult,80,2023
2023-03-23T00:00:00Z,BL,09:45:00,pup,1,2023
2023-03-24T00:00:00Z,DE,10:00:00,adult,107,2023
2023-03-30T00:00:00Z,BL,14:45:00,adult,124,2023
2023-03-30T00:00:00Z,BL,14:45:00,pup,5,2023
2023-03-31T00:00:00Z,DE,14:45:00,adult,157,2023
2023-03-31T00:00:00Z,DE,14:45:00,pup,10,2023
2023-04-03T00:00:00Z,DP,15:00:00,adult,68,2023
2023-04-03T00:00:00Z,DP,15:00:00,pup,4,2023
2023-04-08T00:00:00Z,BL,09:33:00,adult,144,2023
2023-04-08T00:00:00Z,BL,09:33:00,pup,33,2023
2023-04-11T00:00:00Z,BL,12:01:00,adult,160,2023
2023-04-11T00:00:00Z,BL,12:01:00,pup,79,2023
2023-04-12T00:00:00Z,BL,12:20:00,adult,228,2023
2023-04-12T00:00:00Z,BL,12:20:00,pup,86,2023
2023-04-12T00:00:00Z,DE,12:00:00,adult,256,2023
2023-04-12T00:00:00Z,DE,12:00:00,pup,88,2023
2023-04-13T00:00:00Z,BL,14:10:00,adult,234,2023
2023-04-13T00:00:00Z,BL,14:10:00,pup,107,2023
2023-04-14T00:00:00Z,DE,14:35:00,adult,362,2023
2023-04-14T00:00:00Z,DE,14:35:00,pup,120,2023
2023-04-14T00:00:00Z,DP,13:45:00,adult,207,2023
2023-04-14T00:00:00Z,DP,13:45:00,pup,82,2023
2023-04-17T00:00:00Z,DE,15:45:00,adult,363,2023
2023-04-17T00:00:00Z,DE,15:45:00,pup,165,2023
2023-04-18T00:00:00Z,DP,14:00:00,adult,241,2023
2023-04-18T00:00:00Z,DP,14:00:00,pup,137,2023
2023-04-21T00:00:00Z,BL,08:34:00,adult,258,2023
2023-04-21T00:00:00Z,BL,08:34:00,pup,168,2023
2023-04-24T00:00:00Z,DE,11:30:00,adult,415,2023
2023-04-24T00:00:00Z,DE,11:30:00,pup,230,2023
2023-04-25T00:00:00Z,BL,11:05:00,adult,285,2023
2023-04-25T00:00:00Z,BL,11:05:00,pup,192,2023
2023-04-28T00:00:00Z,BL,12:20:00,adult,256,2023
2023-04-28T00:00:00Z,BL,12:20:00,pup,184,2023
2023-04-28T00:00:00Z,DE,13:00:00,adult,385,2023
2023-04-28T00:00:00Z,DE,13:00:00,pup,245,2023
2023-05-01T00:00:00Z,BL,15:15:00,adult,171,2023
2023-05-01T00:00:00Z,BL,15:15:00,pup,79,2023
2023-05-01T00:00:00Z,DP,14:30:00,adult,203,2023
2023-05-01T00:00:00Z,DP,14:30:00,pup,137,2023
2023-05-02T00:00:00Z,DE,16:00:00,adult,363,2023
2023-05-02T00:00:00Z,DE,16:00:00,pup,264,2023
2023-05-03T00:00:00Z,DP,13:45:00,adult,234,2023
2023-05-03T00:00:00Z,DP,13:45:00,pup,185,2023
2023-05-08T00:00:00Z,BL,10:25:00,adult,177,2023
2023-05-08T00:00:00Z,BL,10:25:00,pup,166,2023
2023-05-08T00:00:00Z,DE,10:15:00,adult,405,2023
2023-05-08T00:00:00Z,DE,10:15:00,pup,185,2023
2023-05-10T00:00:00Z,BL,12:26:00,adult,202,2023
2023-05-10T00:00:00Z,BL,12:26:00,pup,119,2023
2023-05-10T00:00:00Z,DP,11:15:00,adult,94,2023
2023-05-10T00:00:00Z,DP,11:15:00,pup,80,2023
2023-05-11T00:00:00Z,BL,12:00:00,adult,198,2023
2023-05-11T00:00:00Z,BL,12:00:00,pup,106,2023
2023-05-11T00:00:00Z,DE,13:05:00,adult,376,2023
2023-05-11T00:00:00Z,DE,13:05:00,pup,224,2023
2023-05-15T00:00:00Z,BL,14:20:00,adult,181,2023
2023-05-15T00:00:00Z,BL,14:20:00,pup,101,2023
2023-05-15T00:00:00Z,DE,15:00:00,adult,279,2023
2023-05-15T00:00:00Z,DE,15:00:00,pup,100,2023
2023-05-16T00:00:00Z,DP,14:45:00,adult,183,2023
2023-05-16T00:00:00Z,DP,14:45:00,pup,63,2023
2023-05-21T00:00:00Z,BL,09:32:00,adult,84,2023
2023-05-21T00:00:00Z,BL,09:32:00,pup,47,2023
2023-05-23T00:00:00Z,DE,10:20:00,adult,271,2023
2023-05-23T00:00:00Z,DE,10:20:00,pup,117,2023
2023-05-25T00:00:00Z,BL,12:58:00,adult,115,2023
2023-05-25T00:00:00Z,BL,12:58:00,pup,58,2023
2023-05-25T00:00:00Z,DE,10:45:00,adult,249,2023
2023-05-25T00:00:00Z,DE,10:45:00,pup,47,2023
2023-05-26T00:00:00Z,BL,11:25:00,adult,115,2023
2023-05-26T00:00:00Z,BL,11:25:00,pup,61,2023
2023-05-29T00:00:00Z,DP,12:00:00,adult,147,2023
2023-05-29T00:00:00Z,DP,12:00:00,pup,24,2023
2023-05-30T00:00:00Z,BL,12:55:00,adult,172,2023
2023-05-30T00:00:00Z,BL,12:55:00,pup,49,2023
2023-05-30T00:00:00Z,DP,14:10:00,adult,129,2023
2023-05-30T00:00:00Z,DP,14:10:00,pup,14,2023
2023-05-31T00:00:00Z,DE,15:30:00,adult,331,2023
2023-05-31T00:00:00Z,DE,15:30:00,pup,51,2023
2009-05-10T00:00:00Z,MC,10:00:00,adult,73,2009
2009-05-10T00:00:00Z,MC,10:00:00,pup,8,2009
2009-05-17T00:00:00Z,MC,09:45:00,adult,38,2009
2009-05-17T00:00:00Z,MC,09:45:00,pup,NA,2009
2009-05-17T00:00:00Z,MC,12:00:00,adult,35,2009
2009-05-17T00:00:00Z,MC,12:00:00,pup,20,2009
2009-05-23T00:00:00Z,MC,10:00:00,adult,36,2009
2009-05-23T00:00:00Z,MC,10:00:00,pup,4,2009
2009-05-24T00:00:00Z,MC,12:00:00,adult,70,2009
2009-05-24T00:00:00Z,MC,12:00:00,pup,NA,2009
2009-05-26T00:00:00Z,MC,16:00:00,adult,60,2009
2009-05-26T00:00:00Z,MC,16:00:00,pup,40,2009
2011-04-15T00:00:00Z,MC,16:30:00,adult,56,2011
2011-04-15T00:00:00Z,MC,16:30:00,pup,4,2011
2011-04-16T00:00:00Z,MC,10:00:00,adult,46,2011
2011-04-16T00:00:00Z,MC,10:00:00,pup,5,2011
2011-04-17T00:00:00Z,MC,16:00:00,adult,58,2011
2011-04-17T00:00:00Z,MC,16:00:00,pup,6,2011
2011-04-22T00:00:00Z,MC,16:00:00,adult,54,2011
2011-04-22T00:00:00Z,MC,16:00:00,pup,7,2011
2011-04-23T00:00:00Z,MC,16:00:00,adult,67,2011
2011-04-23T00:00:00Z,MC,16:00:00,pup,9,2011
2011-04-24T00:00:00Z,MC,10:00:00,adult,NA,2011
2011-04-24T00:00:00Z,MC,10:00:00,pup,7,2011
2011-04-30T00:00:00Z,MC,10:00:00,adult,85,2011
2011-04-30T00:00:00Z,MC,10:00:00,pup,29,2011
2011-04-30T00:00:00Z,MC,16:00:00,adult,NA,2011
2011-04-30T00:00:00Z,MC,16:00:00,pup,27,2011
2011-04-30T00:00:00Z,MC,NA,adult,88,2011
2011-04-30T00:00:00Z,MC,NA,pup,24,2011
2011-05-01T00:00:00Z,MC,14:00:00,adult,81,2011
2011-05-01T00:00:00Z,MC,14:00:00,pup,35,2011
2011-05-01T00:00:00Z,MC,NA,adult,30,2011
2011-05-01T00:00:00Z,MC,NA,pup,21,2011
2011-05-03T00:00:00Z,MC,12:00:00,adult,92,2011
2011-05-03T00:00:00Z,MC,12:00:00,pup,26,2011
2011-05-04T00:00:00Z,MC,12:00:00,adult,58,2011
2011-05-04T00:00:00Z,MC,12:00:00,pup,22,2011
2011-05-07T00:00:00Z,MC,14:00:00,adult,61,2011
2011-05-07T00:00:00Z,MC,14:00:00,pup,27,2011
2011-05-19T00:00:00Z,MC,10:00:00,adult,60,2011
2011-05-19T00:00:00Z,MC,10:00:00,pup,2,2011
2011-05-31T00:00:00Z,MC,10:00:00,adult,42,2011
2011-05-31T00:00:00Z,MC,10:00:00,pup,NA,2011
2011-06-02T00:00:00Z,MC,10:00:00,adult,41,2011
2011-06-02T00:00:00Z,MC,10:00:00,pup,NA,2011
2012-04-07T00:00:00Z,MC,10:00:00,adult,28,2012
2012-04-07T00:00:00Z,MC,10:00:00,pup,NA,2012
2012-04-08T00:00:00Z,MC,10:00:00,adult,35,2012
2012-04-08T00:00:00Z,MC,10:00:00,pup,NA,2012
2012-04-11T00:00:00Z,MC,14:00:00,adult,43,2012
2012-04-11T00:00:00Z,MC,14:00:00,pup,1,2012
2012-04-15T00:00:00Z,MC,10:00:00,adult,64,2012
2012-04-15T00:00:00Z,MC,10:00:00,pup,1,2012
2012-04-20T00:00:00Z,MC,12:00:00,adult,10,2012
2012-04-20T00:00:00Z,MC,12:00:00,pup,NA,2012
2012-04-20T00:00:00Z,MC,10:00:00,adult,29,2012
2012-04-20T00:00:00Z,MC,10:00:00,pup,3,2012
2012-04-22T00:00:00Z,MC,14:00:00,adult,NA,2012
2012-04-22T00:00:00Z,MC,14:00:00,pup,13,2012
2012-04-22T00:00:00Z,MC,15:00:00,adult,78,2012
2012-04-22T00:00:00Z,MC,15:00:00,pup,11,2012
2012-04-25T00:00:00Z,MC,14:00:00,adult,20,2012
2012-04-25T00:00:00Z,MC,14:00:00,pup,6,2012
2012-05-05T00:00:00Z,MC,16:00:00,adult,NA,2012
2012-05-05T00:00:00Z,MC,16:00:00,pup,40,2012
2012-05-06T00:00:00Z,MC,16:00:00,adult,NA,2012
2012-05-06T00:00:00Z,MC,16:00:00,pup,41,2012
2012-05-11T00:00:00Z,MC,08:00:00,adult,71,2012
2012-05-11T00:00:00Z,MC,08:00:00,pup,40,2012
2013-04-02T00:00:00Z,MC,14:00:00,adult,65,2013
2013-04-02T00:00:00Z,MC,14:00:00,pup,NA,2013
2013-04-06T00:00:00Z,MC,10:00:00,adult,59,2013
2013-04-06T00:00:00Z,MC,10:00:00,pup,NA,2013
2013-04-23T00:00:00Z,MC,12:00:00,adult,66,2013
2013-04-23T00:00:00Z,MC,12:00:00,pup,10,2013
2013-04-30T00:00:00Z,MC,14:00:00,adult,53,2013
2013-04-30T00:00:00Z,MC,14:00:00,pup,20,2013
2013-05-02T00:00:00Z,MC,10:00:00,adult,73,2013
2013-05-02T00:00:00Z,MC,10:00:00,pup,23,2013
2013-05-10T00:00:00Z,MC,14:00:00,adult,87,2013
2013-05-10T00:00:00Z,MC,14:00:00,pup,49,2013
2013-05-02T00:00:00Z,MC,10:00:00,adult,76,2013
2013-05-02T00:00:00Z,MC,10:00:00,pup,33,2013
2013-05-26T00:00:00Z,MC,14:00:00,adult,43,2013
2013-05-26T00:00:00Z,MC,14:00:00,pup,7,2013
2014-04-05T00:00:00Z,MC,14:00:00,adult,35,2014
2014-04-05T00:00:00Z,MC,14:00:00,pup,NA,2014
2014-04-13T00:00:00Z,MC,14:00:00,adult,69,2014
2014-04-13T00:00:00Z,MC,14:00:00,pup,NA,2014
2014-04-14T00:00:00Z,MC,13:00:00,adult,31,2014
2014-04-14T00:00:00Z,MC,13:00:00,pup,NA,2014
2014-04-10T00:00:00Z,MC,16:00:00,adult,65,2014
2014-04-10T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-04-11T00:00:00Z,MC,16:00:00,adult,50,2014
2014-04-11T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-04-12T00:00:00Z,MC,16:00:00,adult,35,2014
2014-04-12T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-04-13T00:00:00Z,MC,16:00:00,adult,85,2014
2014-04-13T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-04-14T00:00:00Z,MC,16:00:00,adult,65,2014
2014-04-14T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-05-15T00:00:00Z,MC,16:00:00,adult,38,2014
2014-05-15T00:00:00Z,MC,16:00:00,pup,NA,2014
2014-04-16T00:00:00Z,MC,10:00:00,adult,39,2014
2014-04-16T00:00:00Z,MC,10:00:00,pup,NA,2014
2014-04-19T00:00:00Z,MC,12:00:00,adult,80,2014
2014-04-19T00:00:00Z,MC,12:00:00,pup,4,2014
2014-04-19T00:00:00Z,MC,12:00:00,adult,65,2014
2014-04-19T00:00:00Z,MC,12:00:00,pup,4,2014
2014-04-25T00:00:00Z,MC,10:00:00,adult,50,2014
2014-04-25T00:00:00Z,MC,10:00:00,pup,15,2014
2014-04-26T00:00:00Z,MC,12:00:00,adult,91,2014
2014-04-26T00:00:00Z,MC,12:00:00,pup,17,2014
2014-04-27T00:00:00Z,MC,12:00:00,adult,121,2014
2014-04-27T00:00:00Z,MC,12:00:00,pup,24,2014
2014-05-01T00:00:00Z,MC,13:30:00,adult,82,2014
2014-05-01T00:00:00Z,MC,13:30:00,pup,22,2014
2014-05-02T00:00:00Z,MC,13:00:00,adult,87,2014
2014-05-02T00:00:00Z,MC,13:00:00,pup,20,2014
2014-05-10T00:00:00Z,MC,11:30:00,adult,115,2014
2014-05-10T00:00:00Z,MC,11:30:00,pup,50,2014
2014-05-11T00:00:00Z,MC,13:30:00,adult,96,2014
2014-05-11T00:00:00Z,MC,13:30:00,pup,43,2014
2014-05-19T00:00:00Z,MC,14:00:00,adult,118,2014
2014-05-19T00:00:00Z,MC,14:00:00,pup,36,2014
2014-05-24T00:00:00Z,MC,11:00:00,adult,89,2014
2014-05-24T00:00:00Z,MC,11:00:00,pup,21,2014
2014-05-26T00:00:00Z,MC,12:00:00,adult,63,2014
2014-05-26T00:00:00Z,MC,12:00:00,pup,NA,2014
2015-04-21T00:00:00Z,MC,14:30:00,adult,50,2015
2015-04-21T00:00:00Z,MC,14:30:00,pup,6,2015
2015-04-22T00:00:00Z,MC,14:30:00,adult,21,2015
2015-04-22T00:00:00Z,MC,14:30:00,pup,4,2015
2015-04-26T00:00:00Z,MC,10:00:00,adult,75,2015
2015-04-26T00:00:00Z,MC,10:00:00,pup,14,2015
2015-04-30T00:00:00Z,MC,12:30:00,adult,NA,2015
2015-04-30T00:00:00Z,MC,12:30:00,pup,12,2015
2015-05-01T00:00:00Z,MC,11:00:00,adult,NA,2015
2015-05-01T00:00:00Z,MC,11:00:00,pup,12,2015
2015-05-07T00:00:00Z,MC,10:30:00,adult,NA,2015
2015-05-07T00:00:00Z,MC,10:30:00,pup,15,2015
2015-05-10T00:00:00Z,MC,10:00:00,adult,72,2015
2015-05-10T00:00:00Z,MC,10:00:00,pup,28,2015
2015-05-17T00:00:00Z,MC,12:00:00,adult,45,2015
2015-05-17T00:00:00Z,MC,12:00:00,pup,15,2015
2015-05-23T00:00:00Z,MC,14:00:00,adult,58,2015
2015-05-23T00:00:00Z,MC,14:00:00,pup,12,2015
2015-05-23T00:00:00Z,MC,12:00:00,adult,27,2015
2015-05-23T00:00:00Z,MC,12:00:00,pup,20,2015
2015-05-24T00:00:00Z,MC,12:00:00,adult,13,2015
2015-05-24T00:00:00Z,MC,12:00:00,pup,15,2015
2015-05-25T00:00:00Z,MC,14:00:00,adult,80,2015
2015-05-25T00:00:00Z,MC,14:00:00,pup,16,2015
2015-05-31T00:00:00Z,MC,12:00:00,adult,NA,2015
2015-05-31T00:00:00Z,MC,12:00:00,pup,16,2015
2015-06-14T00:00:00Z,MC,12:00:00,adult,48,2015
2015-06-14T00:00:00Z,MC,12:00:00,pup,10,2015
2015-06-27T00:00:00Z,MC,10:00:00,adult,100,2015
2015-06-27T00:00:00Z,MC,10:00:00,pup,5,2015
2015-06-28T00:00:00Z,MC,12:00:00,adult,104,2015
2015-06-28T00:00:00Z,MC,12:00:00,pup,6,2015
2016-04-04T00:00:00Z,MC,12:00:00,adult,57,2016
2016-04-04T00:00:00Z,MC,12:00:00,pup,1,2016
2016-04-05T00:00:00Z,MC,10:00:00,adult,32,2016
2016-04-05T00:00:00Z,MC,10:00:00,pup,NA,2016
2016-04-06T00:00:00Z,MC,14:00:00,adult,60,2016
2016-04-06T00:00:00Z,MC,14:00:00,pup,NA,2016
2016-04-07T00:00:00Z,MC,11:30:00,adult,32,2016
2016-04-07T00:00:00Z,MC,11:30:00,pup,NA,2016
2016-04-13T00:00:00Z,MC,14:00:00,adult,42,2016
2016-04-13T00:00:00Z,MC,14:00:00,pup,4,2016
2016-04-14T00:00:00Z,MC,12:00:00,adult,NA,2016
2016-04-14T00:00:00Z,MC,12:00:00,pup,4,2016
2016-04-15T00:00:00Z,MC,11:00:00,adult,52,2016
2016-04-15T00:00:00Z,MC,11:00:00,pup,3,2016
2016-04-18T00:00:00Z,MC,10:00:00,adult,69,2016
2016-04-18T00:00:00Z,MC,10:00:00,pup,5,2016
2016-04-20T00:00:00Z,MC,12:00:00,adult,50,2016
2016-04-20T00:00:00Z,MC,12:00:00,pup,10,2016
2016-05-06T00:00:00Z,MC,14:00:00,adult,84,2016
2016-05-06T00:00:00Z,MC,14:00:00,pup,27,2016
2017-04-23T00:00:00Z,MC,16:00:00,adult,109,2017
2017-04-23T00:00:00Z,MC,16:00:00,pup,17,2017
2017-04-27T00:00:00Z,MC,10:00:00,adult,65,2017
2017-04-27T00:00:00Z,MC,10:00:00,pup,15,2017
2017-04-30T00:00:00Z,MC,16:00:00,adult,96,2017
2017-04-30T00:00:00Z,MC,16:00:00,pup,30,2017
2017-05-02T00:00:00Z,MC,12:00:00,adult,50,2017
2017-05-02T00:00:00Z,MC,12:00:00,pup,25,2017
2017-05-04T00:00:00Z,MC,10:00:00,adult,80,2017
2017-05-04T00:00:00Z,MC,10:00:00,pup,22,2017
2017-05-06T00:00:00Z,MC,12:00:00,adult,50,2017
2017-05-06T00:00:00Z,MC,12:00:00,pup,12,2017
2017-05-07T00:00:00Z,MC,16:00:00,adult,117,2017
2017-05-07T00:00:00Z,MC,16:00:00,pup,42,2017
2017-05-11T00:00:00Z,MC,10:00:00,adult,45,2017
2017-05-11T00:00:00Z,MC,10:00:00,pup,18,2017
2017-05-14T00:00:00Z,MC,16:15:00,adult,126,2017
2017-05-14T00:00:00Z,MC,16:15:00,pup,30,2017
2017-05-14T00:00:00Z,MC,14:00:00,adult,52,2017
2017-05-14T00:00:00Z,MC,14:00:00,pup,8,2017
2017-05-18T00:00:00Z,MC,10:00:00,adult,65,2017
2017-05-18T00:00:00Z,MC,10:00:00,pup,20,2017
2017-05-19T00:00:00Z,MC,10:00:00,adult,50,2017
2017-05-19T00:00:00Z,MC,10:00:00,pup,15,2017
2017-05-21T00:00:00Z,MC,16:00:00,adult,104,2017
2017-05-21T00:00:00Z,MC,16:00:00,pup,25,2017
2017-05-25T00:00:00Z,MC,10:00:00,adult,35,2017
2017-05-25T00:00:00Z,MC,10:00:00,pup,8,2017
2017-05-26T00:00:00Z,MC,10:00:00,adult,73,2017
2017-05-26T00:00:00Z,MC,10:00:00,pup,20,2017
2017-05-28T00:00:00Z,MC,17:00:00,adult,110,2017
2017-05-28T00:00:00Z,MC,17:00:00,pup,20,2017
2017-06-01T00:00:00Z,MC,10:00:00,adult,40,2017
2017-06-01T00:00:00Z,MC,10:00:00,pup,8,2017
2017-06-10T00:00:00Z,MC,14:00:00,adult,49,2017
2017-06-10T00:00:00Z,MC,14:00:00,pup,NA,2017
2017-06-11T00:00:00Z,MC,16:00:00,adult,64,2017
2017-06-11T00:00:00Z,MC,16:00:00,pup,4,2017
2017-06-18T00:00:00Z,MC,16:00:00,adult,54,2017
2017-06-18T00:00:00Z,MC,16:00:00,pup,NA,2017
2017-06-29T00:00:00Z,MC,10:00:00,adult,100,2017
2017-06-29T00:00:00Z,MC,10:00:00,pup,20,2017
2017-06-22T00:00:00Z,MC,10:00:00,adult,36,2017
2017-06-22T00:00:00Z,MC,10:00:00,pup,7,2017
2018-04-14T00:00:00Z,MC,12:00:00,adult,34,2018
2018-04-14T00:00:00Z,MC,12:00:00,pup,2,2018
2018-04-22T00:00:00Z,MC,16:20:00,adult,36,2018
2018-04-22T00:00:00Z,MC,16:20:00,pup,6,2018
2018-04-28T00:00:00Z,MC,12:00:00,adult,73,2018
2018-04-28T00:00:00Z,MC,12:00:00,pup,14,2018
2018-04-29T00:00:00Z,MC,16:00:00,adult,111,2018
2018-04-29T00:00:00Z,MC,16:00:00,pup,24,2018
2018-05-12T00:00:00Z,MC,12:00:00,adult,91,2018
2018-05-12T00:00:00Z,MC,12:00:00,pup,25,2018
2018-05-13T00:00:00Z,MC,16:00:00,adult,135,2018
2018-05-13T00:00:00Z,MC,16:00:00,pup,41,2018
2018-05-19T00:00:00Z,MC,12:00:00,adult,47,2018
2018-05-19T00:00:00Z,MC,12:00:00,pup,13,2018
2018-05-30T00:00:00Z,MC,16:00:00,adult,78,2018
2018-05-30T00:00:00Z,MC,16:00:00,pup,38,2018
2018-06-02T00:00:00Z,MC,12:00:00,adult,65,2018
2018-06-02T00:00:00Z,MC,12:00:00,pup,14,2018
2018-06-03T00:00:00Z,MC,16:00:00,adult,55,2018
2018-06-03T00:00:00Z,MC,16:00:00,pup,21,2018
2018-06-09T00:00:00Z,MC,09:45:00,adult,59,2018
2018-06-09T00:00:00Z,MC,09:45:00,pup,17,2018
2018-06-10T00:00:00Z,MC,16:00:00,adult,61,2018
2018-06-10T00:00:00Z,MC,16:00:00,pup,15,2018
2018-06-17T00:00:00Z,MC,16:00:00,adult,43,2018
2018-06-17T00:00:00Z,MC,16:00:00,pup,11,2018
2018-05-31T00:00:00Z,MC,10:00:00,adult,80,2018
2018-05-31T00:00:00Z,MC,10:00:00,pup,15,2018
2018-05-20T00:00:00Z,MC,10:00:00,adult,76,2018
2018-05-20T00:00:00Z,MC,10:00:00,pup,13,2018
2018-07-01T00:00:00Z,MC,16:00:00,adult,80,2018
2018-07-01T00:00:00Z,MC,16:00:00,pup,NA,2018
NA,MC,NA,adult,84,2016
NA,MC,NA,pup,24,2016
NA,MC,NA,adult,126,2017
NA,MC,NA,pup,42,2017
NA,MC,NA,adult,135,2018
NA,MC,NA,pup,41,2018
NA,MC,NA,adult,85,2019
NA,MC,NA,pup,26,2019
NA,MC,NA,adult,52,2020
NA,MC,NA,pup,13,2020
NA,MC,NA,adult,89,2021
NA,MC,NA,pup,32,2021
NA,MC,NA,adult,70,2022
NA,MC,NA,pup,28,2022
NA,MC,NA,adult,59,2023
NA,MC,NA,pup,25,2023
